user_id,nickname,region,played_at,track_name,artist_name,genre,play_time_seconds,times_repeated_in_session,liked_track,skipped,device,subscription_type,session_id
user_2,ana_maria,RJ,2025-01-14 03:07:00,Peaches,Justin Bieber,R&B,212,5,1,1,Desktop,Free,S1339
user_3,leo_silva,MG,2025-07-23 18:32:00,Bones,Imagine Dragons,Rock,337,2,1,0,Desktop,Premium,S5687
user_3,leo_silva,MG,2025-07-31 14:13:00,Bones,Imagine Dragons,Rock,380,3,0,0,Desktop,Premium,S4331
user_3,leo_silva,MG,2026-02-26 06:09:00,Dákiti,Bad Bunny,Reggaeton,374,3,0,0,Desktop,Premium,S5843
user_3,leo_silva,MG,2025-01-17 22:32:00,Me Porto Bonito,Bad Bunny,Reggaeton,309,1,1,0,iPhone,Premium,S4943
user_2,ana_maria,RJ,2025-02-16 16:02:00,Envolver,Anitta,pop,273,1,0,0,Desktop,Free,S3634
user_2,ana_maria,RJ,2026-02-02 19:22:00,Someone Like You,Adele,Pop,138,5,0,no,Android,Free,S1815
user_1,paty_moura,SP,2026-01-31 09:52:00,Bad Habits,Ed Sheeran,Pop,135,4,1,1,Web Player,Premium,S5554
user_1,paty_moura,SP,2025-03-25 12:38:00,Montero,Lil Nas X,Hip-Hop,276,6,0,0,iPhone,Premium,S2169
user_2,ana_maria,RJ,2025-07-29 22:20:00,Watermelon Sugar,Harry Styles,Pop,174,3,1,0,Web Player,Free,S6546
user_1,paty_moura,SP,2025-12-29 18:13:00,Blinding Lights,The Weeknd,Pop,159,5,1,0,iPhone,Premium,S5786
user_3,leo_silva,MG,2025-04-15 11:36:00,Callaíta,Bad Bunny,Reggaeton ,168,6,1,0,Web Player,Premium,S6658
user_3,leo_silva,MG,2026-01-22 18:21:00,Tití Me Preguntó,Bad Bunny,Reggaeton,337,6,0,0,Web Player,Premium,S3365
user_1,paty_moura,SP,2026-03-07 21:45:00,Industry Baby,Lil Nas X,Hip-Hop,236,6,0,0,Desktop,Premium,S4919
user_1,paty_moura,SP,2026-03-05 00:30:00,Show das Poderosas,Anitta,Pop ,142,2,1,1,Web Player,Premium,S7658
user_2,ana_maria,RJ,2025-11-11 23:02:00,Bones,Imagine Dragons,Rock,380,6,1,0,Android,Free,S5381
user_3,leo_silva,MG,2025-04-21 19:54:00,Bad Habits,Ed Sheeran,Pop,275,5,0,0,Desktop,Premium,S8710
user_3,leo_silva,MG,2025-01-20 04:40:00,Save Your Tears,The Weeknd,Pop,265,2,0,0,iPhone,Premium,S9446
user_1,paty_moura,SP,2025-02-10 18:50:00,Radioactive,Imagine Dragons,Rock,245,3,1,1,Android,Premium,S4150
user_2,ana_maria,RJ,2025-03-06 14:22:00,Save Your Tears,The Weeknd,Pop,364,4,0,0,Android,Free,S6931
user_3,leo_silva,MG,2025-12-13 18:32:00,Dákiti,Bad Bunny,Reggaeton,289,3,0,1,Desktop,Premium,S3399
user_3,leo_silva,MG,2026-01-30 09:51:00,Ojitos Lindos,Bad Bunny,Reggaeton,201,4,0,0,Desktop,Premium,S6714
user_1,paty_moura,SP,2025-07-23 06:46:00,Heat Waves,Glass Animals,Indie,133,2,1,0,Desktop,Premium,S2669
user_3,leo_silva,MG,2025-06-19 16:07:00,Callaíta,Bad Bunny,Reggaeton,146,5,0,0,Web Player,Premium,S3587
user_1,paty_moura,SP,2026-01-03 11:42:00,Perfect,Ed Sheeran,Pop,199,5,1,0,Desktop,Premium,S9004
user_1,paty_moura,SP,2025-09-28 08:34:00,Montero,Lil Nas X,Hip-Hop,378,6,0,1,Desktop,Premium,S2876
user_3,leo_silva,MG,2026-03-02 14:55:00,Believer,Imagine Dragons,Rock,141,4,0,1,Android,Premium,S6727
user_3,leo_silva,MG,2025-01-17 20:39:00,Dákiti,Bad Bunny,Reggaeton,173,3,1,0,Android,Premium,S8273
user_1,paty_moura,SP,2025-12-14 18:18:00,Montero,Lil Nas X,Hip-Hop,264,3,0,1,Desktop,Premium,S3925
user_2,ana_maria,RJ,2025-11-20 23:21:00,Bad Habits,Ed Sheeran,Pop,242,4,1,1,Android,Free,S2612
user_1,paty_moura,SP,2025-04-01 23:45:00,Starboy,The Weeknd,R&B,360,1,1,0,iPhone,Premium,S8478
user_2,ana_maria,RJ,2025-08-19 03:31:00,Save Your Tears,The Weeknd,Pop,270,6,0,1,Android,Free,S3827
user_2,ana_maria,RJ,2025-06-18 05:02:00,Bad Habits,Ed Sheeran,Pop ,96,2,1,0,Desktop,Free,S9850
user_2,ana_maria,RJ,2025-01-26 11:23:00,Starboy,The Weeknd,r&b,219,2,1,1,iPhone,Free,S2124
user_2,ana_maria,RJ,2025-12-13 08:06:00,Hello,Adele,Pop,322,4,1,0,iPhone,Free,S4833
user_1,paty_moura,SP,2025-08-09 04:21:00,Starboy,The Weeknd,R&B,116,1,1,0,iPhone,Premium,S6862
user_2,ana_maria,RJ,2025-05-05 14:52:00,Stay,The Kid LAROI,Pop,300,3,0,0,iPhone,Free,S6562
user_3,leo_silva,MG,2026-01-02 15:37:00,Industry Baby,Lil Nas X,Hip-Hop,113,2,0,0,Desktop,Premium,S1686
user_2,ana_maria,RJ,2025-06-02 20:05:00,Set Fire to the Rain,Adele,pop,314,5,1,0,iPhone,Free,S2625
user_3,leo_silva,MG,2025-09-05 08:21:00,Thinking Out Loud,Ed Sheeran,Pop,302,1,0,0,Web Player,Premium,S3589
user_1,paty_moura,SP,2025-08-12 00:03:00,Cruel Summer,Taylor Swift,Pop,361,6,0,1,Desktop,Premium,S4228
user_2,ana_maria,RJ,2025-05-02 13:01:00,Believer,Imagine Dragons,Rock,387,6,0,0,Android,Free,S5837
user_2,ana_maria,RJ,2025-12-14 23:09:00,Thinking Out Loud,Ed Sheeran,Pop,344,2,0,0,Android,Free,S7475
user_2,ana_maria,RJ,2025-08-12 00:38:00,Believer,Imagine Dragons,Rock,330,5,1,1,Web Player,Free,S8033
user_1,paty_moura,SP,2025-01-10 03:49:00,Montero,Lil Nas X,Hip-Hop,280,3,1,1,Android,Premium,S4923
user_3,leo_silva,MG,2025-03-08 20:53:00,STAYING ALIVE,DJ Khaled,Hip-Hop,139,6,0,0,Web Player,Premium,S8842
